Virtual User Script started at: 12-05-2026 12:50:32	[MsgId: MMSG-15967]
Action.c(61):              "adjustedDealerPrice" : 0.0,\n
Action.c(61):              "attachmentList" : [ {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "partDescription" : "KIT",\n
Action.c(61):                 "partNumber" : "5568555",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              }, {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "includedParts" : [ {\n
Action.c(61):                    "assemblyIndicator" : "I",\n
Action.c(61):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(61):                    "partNumber" : "0P7533",\n
Action.c(61):                    "partPrice" : 0.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : false\n
Action.c(61):                 }, {\n
Action.c(61):                    "assemblyIndicator" : "N",\n
Action.c(61):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(61):                    "partNumber" : "4779891",\n
Action.c(61):                    "partPrice" : 12833.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : true\n
Action.c(61):                 } ],\n
Action.c(61):                 "partDescription" : "ATTA SP",\n
Action.c(61):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              } ],\n
Action.c(61):              "compatibilityStatus" : "true",\n
Action.c(61):              "configEnabledBy" : "ST",\n
Action.c(61):              "currency" : "USD",\n
Action.c(61):              "dealerPrice" : 78600.0,\n
Action.c(61):              "description" : "Variable Displacement Piston Pump^Fixed Undercarriage / 12\\" Ru
Action.c(61):     bber Belt",\n
Action.c(61):              "dnetPrice" : 67398.0,\n
Action.c(61):              "hasAttachment" : true,\n
Action.c(61):              "inventoryAvailabilityData" : "Low",\n
Action.c(61):              "inventoryAvailabilityDescription" : "",\n
Action.c(61):              "isCatConfig" : true,\n
Action.c(61):              "listPrice" : 93607.0,\n
Action.c(61):              "machineType" : "CAB",\n
Action.c(61):              "msrpPrice" : 79566.0,\n
Action.c(61):              "rdeConfigId" : "255255DCA2030C1754303100586",\n
Action.c(61):              "rdeName" : "ST SHOP 255 CTL C",\n
Action.c(61):              "shopName" : "ST SHOP 255 CTL H160 C",\n
Action.c(61):              "shopSubTitle" : "ST SHOP 255 C"\n
Action.c(61):           }, {\n
Action.c(61):              "adjustedDealerPrice" : 0.0,\n
Action.c(61):              "attachmentList" : [ {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "partDescription" : "KIT",\n
Action.c(61):                 "partNumber" : "5568555",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              }, {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "includedParts" : [ {\n
Action.c(61):                    "assemblyIndicator" : "I",\n
Action.c(61):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(61):                    "partNumber" : "0P7533",\n
Action.c(61):                    "partPrice" : 0.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : false\n
Action.c(61):                 }, {\n
Action.c(61):                    "assemblyIndicator" : "N",\n
Action.c(61):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(61):                    "partNumber" : "4779891",\n
Action.c(61):                    "partPrice" : 12833.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : true\n
Action.c(61):                 } ],\n
Action.c(61):                 "partDescription" : "ATTA SP",\n
Action.c(61):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              } ],\n
Action.c(61):              "compatibilityStatus" : "true",\n
Action.c(61):              "configEnabledBy" : "ST",\n
Action.c(61):              "currency" : "USD",\n
Action.c(61):              "dealerPrice" : 90000.0,\n
Action.c(61):              "description" : "Long Stick Dig Depth - 3110 mm / 122^Stick Steer Mode / Travel C
Action.c(61):     ruise Control",\n
Action.c(61):              "dnetPrice" : 67398.0,\n
Action.c(61):              "hasAttachment" : true,\n
Action.c(61):              "inventoryAvailabilityData" : "Low",\n
Action.c(61):              "inventoryAvailabilityDescription" : "",\n
Action.c(61):              "isCatConfig" : false,\n
Action.c(61):              "listPrice" : 93607.0,\n
Action.c(61):              "machineType" : "CAB",\n
Action.c(61):              "msrpPrice" : 79566.0,\n
Action.c(61):              "rdeConfigId" : "255255DCA2030C1754303174856",\n
Action.c(61):              "rdeName" : "ST SHOP 255 CTL B",\n
Action.c(61):              "shopName" : "ST SHOP 255 CTL H160 B",\n
Action.c(61):              "shopSubTitle" : "ST SHOP 255 B"\n
Action.c(61):           }, {\n
Action.c(61):              "adjustedDealerPrice" : 0.0,\n
Action.c(61):              "attachmentList" : [ {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "partDescription" : "KIT",\n
Action.c(61):                 "partNumber" : "5568555",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "erpPrice",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              }, {\n
Action.c(61):                 "included" : false,\n
Action.c(61):                 "includedParts" : [ {\n
Action.c(61):                    "assemblyIndicator" : "I",\n
Action.c(61):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(61):                    "partNumber" : "0P7533",\n
Action.c(61):                    "partPrice" : 0.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : false\n
Action.c(61):                 }, {\n
Action.c(61):                    "assemblyIndicator" : "N",\n
Action.c(61):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(61):                    "partNumber" : "4779891",\n
Action.c(61):                    "partPrice" : 12833.0,\n
Action.c(61):                    "quantity" : 1,\n
Action.c(61):                    "topLevelPart" : true\n
Action.c(61):                 } ],\n
Action.c(61):                 "partDescription" : "ATTA SP",\n
Action.c(61):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(61):                 "price" : 0.0,\n
Action.c(61):                 "priceFlag" : "price",\n
Action.c(61):                 "quantity" : 1\n
Action.c(61):              } ],\n
Action.c(61):              "compatibilityStatus" : "true",\n
Action.c(61):              "configEnabledBy" : "ST",\n
Action.c(61):              "currency" : "USD",\n
Action.c(61):              "dealerPrice" : 0.0,\n
Action.c(61):              "description" : "Bucket Thumb Ready^Variable Displacement Piston Pump",\n
Action.c(61):              "dnetPrice" : 67398.0,\n
Action.c(61):              "hasAttachment" : true,\n
Action.c(61):              "inventoryAvailabilityData" : "Low",\n
Action.c(61):              "inventoryAvailabilityDescription" : "",\n
Action.c(61):              "isCatConfig" : true,\n
Action.c(61):              "listPrice" : 93607.0,\n
Action.c(61):              "machineType" : "CAB",\n
Action.c(61):              "msrpPrice" : 79566.0,\n
Action.c(61):              "rdeConfigId" : "255255DCA2030C1754995899614",\n
Action.c(61):              "rdeName" : "ST SHOP 255 CTL E",\n
Action.c(61):              "shopName" : "ST SHOP 255 CTL H160 E",\n
Action.c(61):              "shopSubTitle" : "ST SHOP 255 E"\n
Action.c(61):           } ],\n
Action.c(61):           "rdeSalesModel" : "255"\n
Action.c(61):        } ],\n
Action.c(61):        "region" : "NACD"\n
Action.c(61):     }
Action.c(61): Notify: Saving Parameter "ConfigID_List_1 = 255255DCA2030C1754302924836".	[MsgId: MMSG-13798]
Action.c(61): Notify: Saving Parameter "ConfigID_List_2 = 255255DCA2030C1754303100586".	[MsgId: MMSG-13798]
Action.c(61): Notify: Saving Parameter "ConfigID_List_3 = 255255DCA2030C1754303174856".	[MsgId: MMSG-13798]
Action.c(61): Notify: Saving Parameter "ConfigID_List_4 = 255255DCA2030C1754995899614".	[MsgId: MMSG-13798]
Action.c(61): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search"  	[MsgId: MMSG-26547]
Action.c(61): Registered web_reg_find successful for "Text="dealerCode" : "H160"" (count=1)  	[MsgId: MMSG-26364]
Action.c(61): Notify: Saving Parameter "ConfigID_List_count = 4".	[MsgId: MMSG-13798]
Action.c(61): web_custom_request("configAPI") was successful, 7349 body bytes, 1131 header bytes  	[MsgId: MMSG-26386]
Action.c(74): Notify: Parameter Substitution: parameter "ConfigID_List_count" =  "4"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "ConfigID_List_2" =  "255255DCA2030C1754303100586"	[MsgId: MMSG-13992]
Action.c(75): Notify: Saving Parameter "Stored_Random_string = 255255DCA2030C1754303100586".	[MsgId: MMSG-13798]
Action.c(76): Notify: Parameter Substitution: parameter "Stored_Random_string" =  "255255DCA2030C1754303100586"	[MsgId: MMSG-13992]
Action.c(76): Printing random config ID 255255DCA2030C1754303100586	[MsgId: MMSG-17999]
Action.c(77): Notify: Parameter Substitution: parameter "ConfigID_List_count" =  "4"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "ConfigID_List_1" =  "255255DCA2030C1754302924836"	[MsgId: MMSG-13992]
Action.c(82): 255255DCA2030C1754302924836	[MsgId: MMSG-17999]
Action.c(82): Notify: Parameter Substitution: parameter "ConfigID_List_2" =  "255255DCA2030C1754303100586"	[MsgId: MMSG-13992]
Action.c(82): 255255DCA2030C1754303100586	[MsgId: MMSG-17999]
Action.c(82): Notify: Parameter Substitution: parameter "ConfigID_List_3" =  "255255DCA2030C1754303174856"	[MsgId: MMSG-13992]
Action.c(82): 255255DCA2030C1754303174856	[MsgId: MMSG-17999]
Action.c(82): Notify: Parameter Substitution: parameter "ConfigID_List_4" =  "255255DCA2030C1754995899614"	[MsgId: MMSG-13992]
Action.c(82): 255255DCA2030C1754995899614	[MsgId: MMSG-17999]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter DealerCode = 1 [table  = DealerCode].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'DealerCode': table = 'DealerCode.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(18): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(25): web_submit_data("Authorization") started  	[MsgId: MMSG-26355]
Action.c(25): t=4738ms: 426-byte response headers for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=3)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Content-Type: application/json\r\n
Action.c(25):     Connection: close\r\n
Action.c(25):     Date: Tue, 12 May 2026 07:20:37 GMT\r\n
Action.c(25):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(25):     Referrer-Policy: origin\r\n
Action.c(25):     Content-Security-Policy: frame-ancestors 'self' https://*.cat.com;\r\n
Action.c(25):     Cache-Control: no-cache, no-store\r\n
Action.c(25):     Pragma: no-cache\r\n
Action.c(25):     Expires: Thu, 01 Jan 1970 00:00:00 GMT\r\n
Action.c(25):     Set-Cookie: PF=DdtJnCdIANhBXwlgEVf5ec; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(25):     rdwr_response: allowed\r\n
Action.c(25):     \r\n
Action.c(25): t=4739ms: 638-byte response body for "https://fedloginqa.cat.com/as/token.oauth2" (RelFrameId=1, Internal ID=3)
Action.c(25):     {"access_token":"eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1
Action.c(25):     dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cH
Action.c(25):     M6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU3NDAzN30.vSgDT3yn_G8G4DCm
Action.c(25):     X1Ao_S8OLpHX7TufKs3Pxn6-lQ1WQl5cQ9tHr9MkYRkTCDYj7O_jb-89A0JHdC2RB6Jmc7ieaRinjU6HiAnkcacwM0
Action.c(25):     9HIMWcv6LxW5IBsDf0Wca2tObw45lfstusl1EFaHJrO8qhebsZPhr4uKyBDpODZGXidPXMHxCqnRCBbZIKXgHChW22
Action.c(25):     3qh7sFfqpic5po1FUOaiAcb1lpCvCFMeiEVgJIC5Y-ifMM0Dh2qthDQOexwI1A--rb09myLwLPnmJBarl5rDllASNe
Action.c(25):     XINhKp9Su48eGV6U3qBHnMc1yhMJwzo1p5dNKrpE8j5DCj2ehAEe2CDw","token_type":"Bearer","expires_i
Action.c(25):     n":3599}
Action.c(25): Notify: Saving Parameter "Auth_token = eyJhbGciOiJSUzI1NiIsImtpZCI6IjM3IiwicGkuYXRtIjoiNSJ9.eyJzY29wZSI6W10sImF1dGhvcml6YXRpb25fZGV0YWlscyI6W10sImNsaWVudF9pZCI6IkNBVC1SREVfY2NfY2xpZW50IiwiaXNzIjoiaHR0cHM6Ly9mZWRsb2dpbnFhLmNhdC5jb20iLCJhdWQiOiJiYXNpYyIsImV4cCI6MTc3ODU3NDAzN30.vSgDT3yn_G8G4DCmX1Ao_S8OLpHX7TufKs3Pxn6-lQ1WQl5cQ9tHr9MkYRkTCDYj7O_jb-89A0JHdC2RB6Jmc7ieaRinjU6HiAnkcacwM09HIMWcv6LxW5IBsDf0Wca2tObw45lfstusl1EFaHJrO8qhebsZPhr4uKyBDpODZGXidPXMHxCqnRCBbZIKXgHChW223qh7sFfqpic5po1FUOaiAcb1lpCvCFMeiEVgJIC5Y-ifMM0Dh2qthDQOexwI1A--rb09myLwLPnmJBarl5rDllASNeXINhKp9Su48eGV6U3qBHnMc1yhMJwzo1p5dNKrpE8j5DCj2ehAEe2CDw".	[MsgId: MMSG-13798]
Action.c(25): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://fedloginqa.cat.com/as/token.oauth2"  	[MsgId: MMSG-26547]
Action.c(25): web_submit_data("Authorization") was successful, 638 body bytes, 426 header bytes  	[MsgId: MMSG-26386]
Action.c(34): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
